simid PdFeIr111
ncell   300       300         1                 System size
BC        P         P         0                 Boundary conditions (0=vacuum,P=periodic)
cell 0.1830127019      0.6830127019      0.000000
     0.6830127019      0.1830127019      0.000000
     0.0000000000      0.0000000000      1.000000
Sym       0                                     Symmetry of lattice (0 for no, 1 for cubic, 2 for 2d cubic, 3 for hexagonal)

posfile  ./posfile
exchange ./jfile
momfile  ./momfile
dm ./dm
anisotropy ./kfile

Mensemble 1
maptype 1
posfiletype C

do_prnstruct 0                                  Print lattice structure (0=no, 1=yes)

Initmag   1                                     (1=random, 2=cone, 3=spec., 4=file)

ip_mode H                                         Initial phase parameters
ip_mcanneal 5
   40000    250.0
   40000    100.0
   40000     10.0
   40000      1.0
   45000      0.001

mode      S                                     S=SD, M=MC
Temp      0.001         K                     Measurement phase parameters
damping   0.023                                Damping parameter
Nstep     1000                                 Number of time-steps
timestep  1.000e-16        s                    The time step-size for the SDE-solver

do_proj_avrg Y

plotenergy   1
do_cumu Y
cumu_step 50
cumu_buff 10
do_avrg Y
do_tottraj Y                                    Measure moments
tottraj_step       100
tottraj_buff       10                           time step, buffer size
avrg_step 100
avrg_buff 10
skyno Y
alat 3.84e-10
